-1,RootNode
1,Hyejin_S002_LOD1

3.630000,8.359983,-97.470001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
6.670000,10.699984,-99.250000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
7.430000,8.779986,-88.529999,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
3.680000,7.179985,-96.510002,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
6.890000,9.739983,-97.719994,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
7.430000,8.779986,-88.529999,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
3.370000,4.789986,-87.330002,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
3.680000,7.179985,-96.510002,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
12.270000,8.799984,-99.809998,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
6.890000,9.739983,-97.719994,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
6.670000,10.699984,-99.250000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
12.270000,8.799984,-99.809998,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
7.430000,8.779986,-88.529999,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
6.890000,9.739983,-97.719994,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
12.270000,8.799984,-99.809998,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
6.670000,10.699984,-99.250000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
12.000000,9.289983,-102.940002,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2.610000,-0.760014,-86.610001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
3.370000,4.789986,-87.330002,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
4.030000,4.619987,-81.309998,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2.610000,-0.760014,-86.610001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
4.030000,4.619987,-81.309998,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
3.480000,-0.500013,-80.680000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
4.030000,4.619987,-81.309998,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
4.350000,-0.240012,-74.750000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
3.480000,-0.500013,-80.680000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
3.370000,4.789986,-87.330002,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
7.530000,8.189986,-82.200005,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
4.030000,4.619987,-81.309998,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
3.370000,4.789986,-87.330002,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
7.430000,8.779986,-88.529999,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
7.530000,8.189986,-82.200005,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
4.030000,4.619987,-81.309998,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
4.690000,4.449988,-75.290001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
4.350000,-0.240012,-74.750000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
7.530000,8.189986,-82.200005,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
4.690000,4.449988,-75.290001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
4.030000,4.619987,-81.309998,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
15.080001,4.679984,-100.629997,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
12.270000,8.799984,-99.809998,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
12.000000,9.289983,-102.940002,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
15.080001,4.679984,-100.629997,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
12.000000,9.289983,-102.940002,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
14.090000,5.059983,-104.929993,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
16.020000,-0.430016,-100.769997,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
15.080001,4.679984,-100.629997,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
14.090000,5.059983,-104.929993,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
16.020000,-0.430016,-100.769997,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
14.090000,5.059983,-104.929993,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
14.740001,-0.400017,-105.669998,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
12.339999,-5.530017,-104.419998,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
16.020000,-0.430016,-100.769997,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
14.740001,-0.400017,-105.669998,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
12.270000,8.799984,-99.809998,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
15.080001,4.679984,-100.629997,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
15.710001,4.749985,-89.730003,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
16.020000,-0.430016,-100.769997,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
15.710001,4.749985,-89.730003,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
15.080001,4.679984,-100.629997,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
12.270000,8.799984,-99.809998,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
12.230000,8.419986,-89.420006,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
7.430000,8.779986,-88.529999,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
12.270000,8.799984,-99.809998,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
15.710001,4.749985,-89.730003,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
12.230000,8.419986,-89.420006,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
7.430000,8.779986,-88.529999,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
11.990001,8.089987,-82.820000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
7.530000,8.189986,-82.200005,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
7.430000,8.779986,-88.529999,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
12.230000,8.419986,-89.420006,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
11.990001,8.089987,-82.820000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
12.339999,-5.530017,-104.419998,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
13.530000,-5.280016,-99.730003,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
16.020000,-0.430016,-100.769997,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
8.520000,-6.770016,-101.709999,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
13.530000,-5.280016,-99.730003,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
12.339999,-5.530017,-104.419998,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
12.230000,8.419986,-89.420006,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
15.710001,4.749985,-89.730003,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
15.330000,4.959987,-82.970001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
12.230000,8.419986,-89.420006,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
15.330000,4.959987,-82.970001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
11.990001,8.089987,-82.820000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
16.020000,-0.430016,-100.769997,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
16.549999,-0.310015,-89.440002,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
15.710001,4.749985,-89.730003,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
13.530000,-5.280016,-99.730003,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
16.549999,-0.310015,-89.440002,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
16.020000,-0.430016,-100.769997,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
15.330000,4.959987,-82.970001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
15.710001,4.749985,-89.730003,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
16.549999,-0.310015,-89.440002,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
11.990001,8.089987,-82.820000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
7.630000,7.599987,-75.880005,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
7.530000,8.189986,-82.200005,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
7.530000,8.189986,-82.200005,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
7.630000,7.599987,-75.880005,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
4.690000,4.449988,-75.290001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
8.520000,-6.770016,-101.709999,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
9.350000,-6.840016,-98.989990,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
13.530000,-5.280016,-99.730003,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
6.219999,-6.380016,-99.800003,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
9.350000,-6.840016,-98.989990,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
8.520000,-6.770016,-101.709999,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
13.530000,-5.280016,-99.730003,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
14.290001,-5.020014,-88.529999,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
16.549999,-0.310015,-89.440002,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
14.290001,-5.020014,-88.529999,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
13.530000,-5.280016,-99.730003,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
9.350000,-6.840016,-98.989990,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
4.660000,-5.330016,-96.580002,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
9.350000,-6.840016,-98.989990,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
6.219999,-6.380016,-99.800003,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
4.660000,-5.330016,-96.580002,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
6.219999,-6.380016,-99.800003,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
3.610000,-4.920016,-97.459999,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
15.330000,4.959987,-82.970001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
11.760000,7.759987,-76.220001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
11.990001,8.089987,-82.820000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
11.990001,8.089987,-82.820000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
11.760000,7.759987,-76.220001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
7.630000,7.599987,-75.880005,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
15.330000,4.959987,-82.970001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
16.549999,-0.310015,-89.440002,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
16.250000,0.269987,-82.650002,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
14.290001,-5.020014,-88.529999,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
16.250000,0.269987,-82.650002,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
16.549999,-0.310015,-89.440002,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
14.290001,-5.020014,-88.529999,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
9.350000,-6.840016,-98.989990,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10.059999,-6.610014,-87.580002,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
4.660000,-5.330016,-96.580002,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10.059999,-6.610014,-87.580002,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
9.350000,-6.840016,-98.989990,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
3.610000,-4.920016,-97.459999,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1.800000,-0.900015,-94.330002,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
4.660000,-5.330016,-96.580002,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
3.610000,-4.920016,-97.459999,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1.920000,-0.890016,-95.349998,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1.800000,-0.900015,-94.330002,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
5.690000,-4.930014,-86.849998,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
4.660000,-5.330016,-96.580002,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1.800000,-0.900015,-94.330002,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
4.660000,-5.330016,-96.580002,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
5.690000,-4.930014,-86.849998,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10.059999,-6.610014,-87.580002,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
5.690000,-4.930014,-86.849998,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1.800000,-0.900015,-94.330002,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2.610000,-0.760014,-86.610001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
5.690000,-4.930014,-86.849998,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2.610000,-0.760014,-86.610001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
3.480000,-0.500013,-80.680000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10.059999,-6.610014,-87.580002,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
14.260000,-3.990013,-81.940002,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
14.290001,-5.020014,-88.529999,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
14.290001,-5.020014,-88.529999,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
14.260000,-3.990013,-81.940002,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
16.250000,0.269987,-82.650002,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
14.940000,5.169988,-76.209999,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
15.330000,4.959987,-82.970001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
16.250000,0.269987,-82.650002,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
15.330000,4.959987,-82.970001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
14.940000,5.169988,-76.209999,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
11.760000,7.759987,-76.220001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
5.690000,-4.930014,-86.849998,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10.320001,-5.660013,-81.239998,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10.059999,-6.610014,-87.580002,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10.059999,-6.610014,-87.580002,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10.320001,-5.660013,-81.239998,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
14.260000,-3.990013,-81.940002,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
5.690000,-4.930014,-86.849998,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
3.480000,-0.500013,-80.680000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
6.219999,-4.240013,-80.769989,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
5.690000,-4.930014,-86.849998,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
6.219999,-4.240013,-80.769989,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10.320001,-5.660013,-81.239998,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
14.260000,-3.990013,-81.940002,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
15.950001,0.859988,-75.860001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
16.250000,0.269987,-82.650002,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
14.940000,5.169988,-76.209999,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
16.250000,0.269987,-82.650002,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
15.950001,0.859988,-75.860001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
3.480000,-0.500013,-80.680000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
6.750000,-3.550012,-74.690002,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
6.219999,-4.240013,-80.769989,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
3.480000,-0.500013,-80.680000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
4.350000,-0.240012,-74.750000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
6.750000,-3.550012,-74.690002,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
6.219999,-4.240013,-80.769989,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10.580000,-4.710012,-74.910004,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10.320001,-5.660013,-81.239998,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
6.219999,-4.240013,-80.769989,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
6.750000,-3.550012,-74.690002,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10.580000,-4.710012,-74.910004,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10.320001,-5.660013,-81.239998,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
14.230000,-2.960012,-75.349998,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
14.260000,-3.990013,-81.940002,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
14.260000,-3.990013,-81.940002,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
14.230000,-2.960012,-75.349998,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
15.950001,0.859988,-75.860001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10.320001,-5.660013,-81.239998,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10.580000,-4.710012,-74.910004,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
14.230000,-2.960012,-75.349998,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
7.800000,-2.020011,-66.509995,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
6.750000,-3.550012,-74.690002,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
4.350000,-0.240012,-74.750000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
7.800000,-2.020011,-66.509995,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10.580000,-4.710012,-74.910004,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
6.750000,-3.550012,-74.690002,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
7.800000,-2.020011,-66.509995,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
4.350000,-0.240012,-74.750000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
5.560000,0.779989,-66.659996,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
11.310000,-2.860011,-66.589996,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
14.230000,-2.960012,-75.349998,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10.580000,-4.710012,-74.910004,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
